layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-15 01:59:36 training ...
2019-06-15 01:59:36 epoch 0, processed 0 samples, lr 0.000100
8: nGT 8, recall 1, proposals 1352, loss: x 9.859075, y 16.708496, conf 17.326447, total 43.894016
1713: nGT 8, recall 8, proposals 29, loss: x 2.486006, y 2.070274, conf 0.924828, total 5.481108
1721: nGT 8, recall 7, proposals 35, loss: x 1.383870, y 3.664358, conf 0.725694, total 5.773923
1729: nGT 8, recall 5, proposals 35, loss: x 1.519010, y 9.292789, conf 0.593745, total 11.405544
1737: nGT 8, recall 8, proposals 33, loss: x 1.416151, y 2.327653, conf 0.712184, total 4.455988
1745: nGT 8, recall 7, proposals 36, loss: x 0.956679, y 3.196921, conf 0.768646, total 4.922246
1753: nGT 8, recall 7, proposals 34, loss: x 2.254800, y 2.353001, conf 0.791154, total 5.398955
1761: nGT 8, recall 7, proposals 33, loss: x 1.052289, y 6.787744, conf 0.638183, total 8.478215
1769: nGT 8, recall 8, proposals 35, loss: x 1.158037, y 1.066627, conf 0.578053, total 2.802716
1777: nGT 8, recall 5, proposals 36, loss: x 4.497437, y 7.639777, conf 1.352294, total 13.489507
1785: nGT 8, recall 8, proposals 34, loss: x 0.939706, y 1.950086, conf 0.817834, total 3.707626
1793: nGT 8, recall 7, proposals 31, loss: x 1.704598, y 5.713460, conf 0.572360, total 7.990417
1801: nGT 8, recall 7, proposals 28, loss: x 2.649505, y 3.026804, conf 0.809317, total 6.485626
1809: nGT 8, recall 7, proposals 34, loss: x 2.396009, y 4.011990, conf 0.942347, total 7.350346
1817: nGT 8, recall 7, proposals 36, loss: x 1.292106, y 3.146816, conf 0.610449, total 5.049371
1825: nGT 8, recall 6, proposals 28, loss: x 2.200675, y 4.379513, conf 0.755493, total 7.335681
1833: nGT 8, recall 5, proposals 25, loss: x 4.519248, y 6.829559, conf 1.390182, total 12.738990
1841: nGT 8, recall 6, proposals 31, loss: x 2.313437, y 5.440875, conf 0.593556, total 8.347868
1849: nGT 8, recall 7, proposals 27, loss: x 1.769570, y 5.426446, conf 0.621500, total 7.817515
1857: nGT 8, recall 6, proposals 32, loss: x 2.880911, y 7.587619, conf 0.941758, total 11.410289
1865: nGT 8, recall 8, proposals 26, loss: x 1.716398, y 2.123802, conf 0.433414, total 4.273614
1873: nGT 8, recall 7, proposals 31, loss: x 2.280476, y 4.288326, conf 0.416957, total 6.985759
1881: nGT 8, recall 7, proposals 25, loss: x 3.296088, y 3.909947, conf 0.594398, total 7.800434
1889: nGT 8, recall 8, proposals 32, loss: x 1.993201, y 2.915347, conf 0.504848, total 5.413396
1897: nGT 8, recall 8, proposals 30, loss: x 2.111746, y 2.715626, conf 0.425725, total 5.253098
1905: nGT 8, recall 8, proposals 25, loss: x 1.754463, y 1.453307, conf 0.294848, total 3.502617
1913: nGT 8, recall 8, proposals 23, loss: x 2.258554, y 4.332969, conf 0.275331, total 6.866855
1921: nGT 8, recall 8, proposals 28, loss: x 1.229273, y 2.738909, conf 0.886728, total 4.854910
1929: nGT 8, recall 8, proposals 27, loss: x 2.101977, y 3.483176, conf 0.709771, total 6.294924
1937: nGT 8, recall 8, proposals 29, loss: x 2.320362, y 1.718856, conf 0.615899, total 4.655117
1945: nGT 8, recall 8, proposals 29, loss: x 1.716032, y 3.386589, conf 0.420278, total 5.522899
1953: nGT 8, recall 8, proposals 31, loss: x 1.171194, y 2.501802, conf 0.496049, total 4.169045
1961: nGT 8, recall 8, proposals 31, loss: x 1.474634, y 4.398939, conf 0.504704, total 6.378277
1969: nGT 8, recall 8, proposals 23, loss: x 1.547778, y 2.062009, conf 0.472065, total 4.081852
1977: nGT 8, recall 7, proposals 28, loss: x 3.256817, y 3.204077, conf 0.705152, total 7.166046
1985: nGT 8, recall 5, proposals 28, loss: x 3.333269, y 6.495540, conf 0.853253, total 10.682063
1993: nGT 8, recall 6, proposals 27, loss: x 2.972826, y 3.997170, conf 0.776235, total 7.746232
2001: nGT 8, recall 7, proposals 28, loss: x 1.493666, y 3.289409, conf 0.377614, total 5.160690
2009: nGT 8, recall 8, proposals 31, loss: x 1.110477, y 2.132320, conf 0.658200, total 3.900998
2017: nGT 8, recall 7, proposals 29, loss: x 1.997637, y 2.498889, conf 0.819708, total 5.316235
2025: nGT 8, recall 5, proposals 23, loss: x 2.653124, y 7.011164, conf 0.819081, total 10.483368
2033: nGT 8, recall 8, proposals 29, loss: x 0.724837, y 2.136682, conf 0.650448, total 3.511967
2041: nGT 8, recall 8, proposals 22, loss: x 0.987859, y 2.515249, conf 0.409504, total 3.912613
2049: nGT 8, recall 7, proposals 28, loss: x 6.140771, y 3.403781, conf 0.643840, total 10.188392
2057: nGT 8, recall 8, proposals 29, loss: x 0.860980, y 4.079278, conf 0.493814, total 5.434072
2065: nGT 8, recall 8, proposals 31, loss: x 1.769619, y 0.846317, conf 0.628454, total 3.244391
2073: nGT 8, recall 7, proposals 26, loss: x 2.396456, y 3.660118, conf 1.618922, total 7.675496
2081: nGT 8, recall 8, proposals 23, loss: x 1.160989, y 0.850047, conf 0.469330, total 2.480366
2089: nGT 8, recall 8, proposals 31, loss: x 1.157479, y 2.053813, conf 0.629220, total 3.840512
2097: nGT 8, recall 8, proposals 32, loss: x 0.854268, y 1.197954, conf 0.571709, total 2.623931
2105: nGT 8, recall 7, proposals 25, loss: x 2.125399, y 2.844037, conf 0.465897, total 5.435333
2113: nGT 8, recall 8, proposals 36, loss: x 1.433556, y 2.420712, conf 1.234778, total 5.089047
2121: nGT 8, recall 7, proposals 30, loss: x 1.129726, y 3.408323, conf 0.512665, total 5.050714
2129: nGT 8, recall 7, proposals 28, loss: x 2.387187, y 2.972732, conf 0.610341, total 5.970260
2137: nGT 8, recall 8, proposals 29, loss: x 1.501378, y 1.372458, conf 0.537866, total 3.411702
2145: nGT 8, recall 6, proposals 35, loss: x 1.447764, y 5.714252, conf 0.701832, total 7.863848
2153: nGT 8, recall 8, proposals 30, loss: x 0.745141, y 2.244158, conf 0.546226, total 3.535524
2156: nGT 3, recall 3, proposals 10, loss: x 0.373916, y 0.867373, conf 0.297745, total 1.539034
2019-06-15 02:02:19 training 1 niter ...
2019-06-15 02:02:19 271
2019-06-15 02:02:19 training 2 epoch ...
2019-06-15 02:02:19 3
2019-06-15 02:02:19 epoch 4, processed 2156 samples, lr 0.001000
2164: nGT 8, recall 7, proposals 29, loss: x 2.442413, y 3.811482, conf 0.583414, total 6.837309
2172: nGT 8, recall 6, proposals 31, loss: x 2.982623, y 6.220025, conf 1.039703, total 10.242350
2180: nGT 8, recall 8, proposals 29, loss: x 0.962255, y 2.941000, conf 0.342008, total 4.245262
2188: nGT 8, recall 8, proposals 30, loss: x 1.377324, y 1.158904, conf 0.660610, total 3.196838
2196: nGT 8, recall 8, proposals 37, loss: x 0.997731, y 1.434732, conf 0.541242, total 2.973705
2204: nGT 8, recall 7, proposals 36, loss: x 1.889002, y 2.275156, conf 0.713715, total 4.877872
2212: nGT 8, recall 8, proposals 34, loss: x 0.603183, y 4.024926, conf 0.477108, total 5.105216
2220: nGT 8, recall 8, proposals 26, loss: x 1.752559, y 1.530946, conf 0.352383, total 3.635888
2228: nGT 8, recall 8, proposals 29, loss: x 1.276442, y 2.314203, conf 0.420475, total 4.011119
2236: nGT 8, recall 7, proposals 34, loss: x 1.369466, y 2.865356, conf 0.631447, total 4.866269
2244: nGT 8, recall 8, proposals 27, loss: x 0.334976, y 1.853268, conf 0.412714, total 2.600959
2252: nGT 8, recall 8, proposals 39, loss: x 1.620095, y 2.402701, conf 0.668973, total 4.691769
2260: nGT 8, recall 8, proposals 35, loss: x 0.964053, y 2.670005, conf 0.437198, total 4.071256
2268: nGT 8, recall 6, proposals 32, loss: x 3.157401, y 8.036856, conf 1.157469, total 12.351726
2276: nGT 8, recall 6, proposals 27, loss: x 2.346209, y 5.009068, conf 0.939384, total 8.294661
2284: nGT 8, recall 8, proposals 37, loss: x 1.566338, y 2.003095, conf 0.596508, total 4.165941
2292: nGT 8, recall 8, proposals 33, loss: x 1.533286, y 3.115777, conf 0.627189, total 5.276252
2300: nGT 8, recall 7, proposals 27, loss: x 2.656391, y 3.971020, conf 0.760381, total 7.387792
2308: nGT 8, recall 8, proposals 35, loss: x 0.981571, y 1.487467, conf 0.905362, total 3.374400
2316: nGT 8, recall 7, proposals 27, loss: x 1.258770, y 2.373567, conf 0.512843, total 4.145180
2324: nGT 8, recall 7, proposals 36, loss: x 1.307394, y 2.629310, conf 0.814226, total 4.750930
2332: nGT 8, recall 8, proposals 35, loss: x 1.165771, y 1.950041, conf 0.672886, total 3.788698
2340: nGT 8, recall 6, proposals 29, loss: x 0.837555, y 5.450176, conf 0.712515, total 7.000246
2348: nGT 8, recall 8, proposals 29, loss: x 1.414485, y 1.810577, conf 0.600396, total 3.825458
2356: nGT 8, recall 8, proposals 30, loss: x 0.673962, y 2.244483, conf 0.537913, total 3.456357
2364: nGT 8, recall 8, proposals 32, loss: x 1.354087, y 2.640982, conf 0.481628, total 4.476696
2372: nGT 8, recall 8, proposals 29, loss: x 1.143639, y 2.778134, conf 0.370585, total 4.292358
2380: nGT 8, recall 7, proposals 30, loss: x 1.345762, y 3.051553, conf 0.645547, total 5.042862
2388: nGT 8, recall 7, proposals 37, loss: x 2.715125, y 1.206184, conf 0.606310, total 4.527618
2396: nGT 8, recall 4, proposals 31, loss: x 3.424995, y 7.368756, conf 1.283836, total 12.077588
2404: nGT 8, recall 8, proposals 36, loss: x 0.895857, y 1.444711, conf 0.487386, total 2.827954
2412: nGT 8, recall 7, proposals 28, loss: x 2.449655, y 3.452629, conf 0.352443, total 6.254726
2420: nGT 8, recall 7, proposals 34, loss: x 2.765192, y 1.304211, conf 0.819093, total 4.888496
2428: nGT 8, recall 7, proposals 29, loss: x 4.502387, y 3.300924, conf 0.902809, total 8.706120
2436: nGT 8, recall 6, proposals 29, loss: x 1.842443, y 5.582275, conf 0.617768, total 8.042486
2444: nGT 8, recall 8, proposals 30, loss: x 0.657853, y 2.424980, conf 0.712740, total 3.795573
2452: nGT 8, recall 8, proposals 31, loss: x 0.839656, y 3.626875, conf 0.497591, total 4.964121
2460: nGT 8, recall 7, proposals 29, loss: x 1.355863, y 3.609441, conf 0.560317, total 5.525620
2468: nGT 8, recall 6, proposals 29, loss: x 1.590343, y 5.413620, conf 0.887030, total 7.890994
2476: nGT 8, recall 8, proposals 29, loss: x 0.927759, y 1.182384, conf 0.499707, total 2.609851
2484: nGT 8, recall 7, proposals 28, loss: x 1.895880, y 2.774355, conf 0.440584, total 5.110818
2492: nGT 8, recall 8, proposals 35, loss: x 1.154285, y 3.106621, conf 0.528527, total 4.789433
2500: nGT 8, recall 6, proposals 26, loss: x 1.866309, y 4.725253, conf 0.726380, total 7.317942
2508: nGT 8, recall 7, proposals 30, loss: x 2.914582, y 2.105000, conf 0.875512, total 5.895094
2516: nGT 8, recall 8, proposals 28, loss: x 2.343443, y 1.088728, conf 0.469007, total 3.901178
2524: nGT 8, recall 8, proposals 29, loss: x 1.975910, y 3.046750, conf 0.624591, total 5.647250
2532: nGT 8, recall 7, proposals 31, loss: x 2.994678, y 1.300673, conf 0.521196, total 4.816547
2540: nGT 8, recall 6, proposals 33, loss: x 2.570375, y 5.353344, conf 0.740323, total 8.664042
2548: nGT 8, recall 8, proposals 26, loss: x 1.155132, y 1.803466, conf 0.479830, total 3.438428
2556: nGT 8, recall 8, proposals 27, loss: x 1.016247, y 1.917045, conf 0.365807, total 3.299098
2564: nGT 8, recall 8, proposals 27, loss: x 1.064039, y 1.220616, conf 0.584948, total 2.869603
2572: nGT 8, recall 8, proposals 26, loss: x 2.043789, y 2.445708, conf 0.559991, total 5.049488
2580: nGT 8, recall 8, proposals 30, loss: x 2.066527, y 2.233239, conf 0.427305, total 4.727071
2588: nGT 8, recall 7, proposals 29, loss: x 1.691069, y 6.447171, conf 0.517173, total 8.655413
2596: nGT 8, recall 7, proposals 30, loss: x 1.585694, y 4.580615, conf 0.422940, total 6.589248
2604: nGT 8, recall 8, proposals 29, loss: x 0.865489, y 1.191702, conf 0.500893, total 2.558084
2612: nGT 8, recall 6, proposals 35, loss: x 1.983514, y 6.226422, conf 0.595296, total 8.805232
2620: nGT 8, recall 7, proposals 31, loss: x 1.976590, y 2.474130, conf 0.545104, total 4.995824
2628: nGT 8, recall 7, proposals 35, loss: x 1.050928, y 3.581818, conf 0.627101, total 5.259848
2636: nGT 8, recall 8, proposals 30, loss: x 1.008721, y 3.377643, conf 0.555153, total 4.941517
2644: nGT 8, recall 8, proposals 26, loss: x 0.868688, y 2.177180, conf 0.543415, total 3.589282
2652: nGT 8, recall 7, proposals 27, loss: x 1.360553, y 3.410144, conf 0.353547, total 5.124244
2660: nGT 8, recall 8, proposals 29, loss: x 1.043397, y 3.436950, conf 0.486350, total 4.966697
2668: nGT 8, recall 7, proposals 33, loss: x 1.522699, y 3.033150, conf 0.714522, total 5.270371
2676: nGT 8, recall 8, proposals 31, loss: x 0.893871, y 4.830436, conf 0.674625, total 6.398932
2684: nGT 8, recall 8, proposals 23, loss: x 0.870031, y 3.897054, conf 0.393863, total 5.160948
2692: nGT 8, recall 8, proposals 26, loss: x 2.768068, y 1.789580, conf 0.517404, total 5.075052
2695: nGT 3, recall 3, proposals 12, loss: x 1.285807, y 0.450774, conf 0.188126, total 1.924706
2019-06-15 02:03:00 training 1 niter ...
2019-06-15 02:03:00 339
2019-06-15 02:03:00 training 2 epoch ...
2019-06-15 02:03:00 4
2019-06-15 02:03:00 epoch 5, processed 2695 samples, lr 0.001000
2703: nGT 8, recall 7, proposals 28, loss: x 1.911272, y 3.785012, conf 0.637715, total 6.333999
2711: nGT 8, recall 8, proposals 27, loss: x 1.445248, y 1.808173, conf 0.377489, total 3.630910
2719: nGT 8, recall 8, proposals 26, loss: x 0.910407, y 0.884002, conf 0.365988, total 2.160398
2727: nGT 8, recall 8, proposals 30, loss: x 1.256183, y 1.503883, conf 0.636778, total 3.396844
2735: nGT 8, recall 8, proposals 29, loss: x 0.725010, y 1.107574, conf 0.491218, total 2.323802
2743: nGT 8, recall 7, proposals 28, loss: x 1.996619, y 2.560218, conf 0.756654, total 5.313491
2751: nGT 8, recall 8, proposals 30, loss: x 2.173233, y 3.187593, conf 0.525235, total 5.886061
2759: nGT 8, recall 5, proposals 29, loss: x 3.221391, y 5.782881, conf 0.663408, total 9.667680
2767: nGT 8, recall 7, proposals 31, loss: x 1.588775, y 4.426977, conf 0.595521, total 6.611273
2775: nGT 8, recall 7, proposals 32, loss: x 1.836401, y 5.701055, conf 0.989860, total 8.527316
2783: nGT 8, recall 6, proposals 28, loss: x 2.053823, y 6.152485, conf 0.626960, total 8.833269
2791: nGT 8, recall 7, proposals 31, loss: x 1.107505, y 3.906992, conf 0.593765, total 5.608262
2799: nGT 8, recall 7, proposals 31, loss: x 2.662591, y 3.389489, conf 0.702906, total 6.754986
2807: nGT 8, recall 8, proposals 30, loss: x 0.852322, y 2.435272, conf 0.377777, total 3.665371
2815: nGT 8, recall 6, proposals 31, loss: x 2.191177, y 9.775854, conf 1.443890, total 13.410921
2823: nGT 8, recall 8, proposals 28, loss: x 1.109640, y 1.565774, conf 0.484725, total 3.160139
2831: nGT 8, recall 8, proposals 29, loss: x 0.856300, y 1.611434, conf 0.416160, total 2.883894
2839: nGT 8, recall 7, proposals 27, loss: x 2.318497, y 1.630255, conf 0.456848, total 4.405600
2847: nGT 8, recall 7, proposals 32, loss: x 2.233269, y 3.977011, conf 0.837064, total 7.047344
2855: nGT 8, recall 8, proposals 36, loss: x 1.427141, y 2.493048, conf 0.914732, total 4.834922
2863: nGT 8, recall 8, proposals 30, loss: x 0.746267, y 1.391326, conf 0.351507, total 2.489100
2871: nGT 8, recall 8, proposals 22, loss: x 0.522267, y 2.229850, conf 0.386438, total 3.138555
2879: nGT 8, recall 8, proposals 27, loss: x 1.014568, y 1.689220, conf 0.423317, total 3.127105
2887: nGT 8, recall 8, proposals 30, loss: x 1.311681, y 3.132120, conf 0.456170, total 4.899971
2895: nGT 8, recall 7, proposals 29, loss: x 0.822588, y 4.728306, conf 0.404521, total 5.955416
2903: nGT 8, recall 8, proposals 28, loss: x 0.768253, y 1.411902, conf 0.687047, total 2.867203
2911: nGT 8, recall 8, proposals 26, loss: x 1.821476, y 2.355230, conf 0.526964, total 4.703671
2919: nGT 8, recall 6, proposals 30, loss: x 2.275099, y 7.707952, conf 1.034196, total 11.017247
2927: nGT 8, recall 3, proposals 22, loss: x 3.734868, y 8.755493, conf 0.911431, total 13.401793
2935: nGT 8, recall 7, proposals 30, loss: x 1.101013, y 4.050671, conf 0.585341, total 5.737024
2943: nGT 8, recall 7, proposals 24, loss: x 0.726140, y 6.508507, conf 0.683218, total 7.917866
2951: nGT 8, recall 8, proposals 27, loss: x 1.079682, y 1.597427, conf 0.586092, total 3.263200
2959: nGT 8, recall 7, proposals 30, loss: x 0.641715, y 3.943537, conf 0.445247, total 5.030498
2967: nGT 8, recall 6, proposals 25, loss: x 3.217457, y 4.559381, conf 0.715502, total 8.492340
2975: nGT 8, recall 7, proposals 26, loss: x 2.864180, y 4.041469, conf 0.690790, total 7.596439
2983: nGT 8, recall 7, proposals 26, loss: x 0.851795, y 3.028971, conf 0.526804, total 4.407571
2991: nGT 8, recall 8, proposals 32, loss: x 1.449922, y 1.675629, conf 0.558738, total 3.684289
2999: nGT 8, recall 8, proposals 32, loss: x 0.970080, y 1.723181, conf 0.488394, total 3.181655
3007: nGT 8, recall 8, proposals 32, loss: x 1.040084, y 2.824034, conf 0.468290, total 4.332408
3015: nGT 8, recall 8, proposals 28, loss: x 1.220562, y 2.966051, conf 0.840893, total 5.027506
3023: nGT 8, recall 7, proposals 27, loss: x 1.672267, y 3.202668, conf 0.692956, total 5.567891
3031: nGT 8, recall 8, proposals 27, loss: x 1.528328, y 1.749772, conf 0.614471, total 3.892571
3039: nGT 8, recall 8, proposals 35, loss: x 1.349872, y 3.091969, conf 0.548022, total 4.989863
3047: nGT 8, recall 7, proposals 32, loss: x 1.574723, y 1.311880, conf 0.568550, total 3.455153
3055: nGT 8, recall 8, proposals 31, loss: x 1.130756, y 2.394901, conf 0.401711, total 3.927368
3063: nGT 8, recall 8, proposals 31, loss: x 0.804180, y 1.672549, conf 0.730257, total 3.206985
3071: nGT 8, recall 7, proposals 38, loss: x 1.067679, y 6.781882, conf 0.600234, total 8.449796
3079: nGT 8, recall 8, proposals 27, loss: x 1.113504, y 1.373979, conf 0.504396, total 2.991879
3087: nGT 8, recall 8, proposals 31, loss: x 1.263395, y 2.100193, conf 0.440406, total 3.803994
3095: nGT 8, recall 8, proposals 29, loss: x 0.868043, y 1.721165, conf 0.610801, total 3.200009
3103: nGT 8, recall 6, proposals 29, loss: x 3.322216, y 2.935329, conf 0.669899, total 6.927444
3111: nGT 8, recall 6, proposals 27, loss: x 0.748454, y 5.262930, conf 0.610474, total 6.621859
3119: nGT 8, recall 7, proposals 32, loss: x 1.616731, y 3.883440, conf 0.752941, total 6.253112
3127: nGT 8, recall 8, proposals 31, loss: x 0.580077, y 1.523367, conf 0.535213, total 2.638657
3135: nGT 8, recall 8, proposals 32, loss: x 0.940451, y 1.467857, conf 0.488394, total 2.896702
3143: nGT 8, recall 7, proposals 32, loss: x 2.755579, y 1.531591, conf 1.103411, total 5.390580
3151: nGT 8, recall 6, proposals 30, loss: x 3.878720, y 2.618438, conf 0.708527, total 7.205685
3159: nGT 8, recall 6, proposals 37, loss: x 1.043288, y 4.564398, conf 0.515767, total 6.123452
3167: nGT 8, recall 7, proposals 28, loss: x 1.760571, y 4.794128, conf 0.334919, total 6.889619
3175: nGT 8, recall 8, proposals 30, loss: x 1.312467, y 1.637246, conf 0.407395, total 3.357108
3183: nGT 8, recall 8, proposals 32, loss: x 1.696522, y 1.877684, conf 0.393467, total 3.967672
3191: nGT 8, recall 8, proposals 30, loss: x 1.653885, y 2.546212, conf 0.729941, total 4.930039
3199: nGT 8, recall 6, proposals 30, loss: x 4.706638, y 3.238338, conf 0.742878, total 8.687855
3207: nGT 8, recall 7, proposals 26, loss: x 1.184051, y 3.697133, conf 0.440485, total 5.321670
3215: nGT 8, recall 8, proposals 31, loss: x 1.182546, y 2.698111, conf 0.449008, total 4.329665
3223: nGT 8, recall 8, proposals 37, loss: x 1.808502, y 1.209222, conf 0.839118, total 3.856841
3231: nGT 8, recall 7, proposals 33, loss: x 6.636046, y 3.467621, conf 0.758033, total 10.861700
3234: nGT 3, recall 2, proposals 10, loss: x 2.074579, y 0.581387, conf 0.156014, total 2.811980
2019-06-15 02:03:41 training 1 niter ...
2019-06-15 02:03:41 407
2019-06-15 02:03:41 training 2 epoch ...
2019-06-15 02:03:41 5
2019-06-15 02:03:41 epoch 6, processed 3234 samples, lr 0.001000
3242: nGT 8, recall 8, proposals 31, loss: x 1.973929, y 2.333705, conf 0.547008, total 4.854643
3250: nGT 8, recall 8, proposals 30, loss: x 2.156073, y 3.759656, conf 0.877750, total 6.793478
3258: nGT 8, recall 7, proposals 30, loss: x 1.508425, y 6.011277, conf 0.689426, total 8.209127
3266: nGT 8, recall 8, proposals 35, loss: x 0.899161, y 5.089465, conf 0.882800, total 6.871425
3274: nGT 8, recall 8, proposals 29, loss: x 1.346994, y 1.286731, conf 0.492153, total 3.125878
3282: nGT 8, recall 7, proposals 32, loss: x 3.306806, y 1.056858, conf 0.925249, total 5.288912
3290: nGT 8, recall 8, proposals 42, loss: x 1.512724, y 8.596863, conf 0.689762, total 10.799349
3298: nGT 8, recall 8, proposals 40, loss: x 1.673422, y 1.235462, conf 0.970351, total 3.879235
3306: nGT 8, recall 8, proposals 33, loss: x 1.359277, y 2.182764, conf 0.691548, total 4.233590
3314: nGT 8, recall 8, proposals 36, loss: x 1.001094, y 1.615238, conf 0.702863, total 3.319195
3322: nGT 8, recall 8, proposals 32, loss: x 1.368161, y 3.290598, conf 0.606793, total 5.265552
3330: nGT 8, recall 8, proposals 32, loss: x 2.118768, y 4.172706, conf 0.906779, total 7.198254
3338: nGT 8, recall 8, proposals 35, loss: x 0.679275, y 2.037126, conf 0.559982, total 3.276383
3346: nGT 8, recall 7, proposals 36, loss: x 1.183959, y 8.266877, conf 0.695275, total 10.146111
3354: nGT 8, recall 4, proposals 32, loss: x 5.752039, y 7.200747, conf 1.129081, total 14.081867
3362: nGT 8, recall 8, proposals 31, loss: x 1.006503, y 4.569283, conf 0.791397, total 6.367183
3370: nGT 8, recall 8, proposals 27, loss: x 1.480605, y 1.708503, conf 0.491295, total 3.680403
3378: nGT 8, recall 8, proposals 49, loss: x 2.115214, y 2.660265, conf 0.751894, total 5.527372
3386: nGT 8, recall 7, proposals 31, loss: x 1.573735, y 6.402080, conf 1.120184, total 9.095999
3394: nGT 8, recall 7, proposals 33, loss: x 6.214499, y 1.922663, conf 0.626161, total 8.763323
3402: nGT 8, recall 5, proposals 43, loss: x 2.512173, y 22.423241, conf 0.958258, total 25.893671
3410: nGT 8, recall 8, proposals 33, loss: x 1.035758, y 0.691410, conf 0.626957, total 2.354126
3418: nGT 8, recall 8, proposals 38, loss: x 1.034508, y 2.063416, conf 0.500584, total 3.598509
3426: nGT 8, recall 7, proposals 33, loss: x 0.821231, y 5.186830, conf 0.602552, total 6.610612
3434: nGT 8, recall 8, proposals 34, loss: x 1.463378, y 2.232313, conf 0.539418, total 4.235109
3442: nGT 8, recall 6, proposals 38, loss: x 2.438560, y 12.888521, conf 0.710083, total 16.037165
3450: nGT 8, recall 8, proposals 46, loss: x 3.220933, y 4.926952, conf 0.675873, total 8.823758
3458: nGT 8, recall 8, proposals 34, loss: x 1.054103, y 1.556475, conf 0.456434, total 3.067013
3466: nGT 8, recall 8, proposals 30, loss: x 0.912995, y 4.125841, conf 0.583697, total 5.622532
3474: nGT 8, recall 7, proposals 29, loss: x 3.519858, y 3.475153, conf 0.740299, total 7.735310
3482: nGT 8, recall 8, proposals 29, loss: x 1.005997, y 2.589229, conf 0.723491, total 4.318718
3490: nGT 8, recall 8, proposals 32, loss: x 1.383272, y 4.763526, conf 0.533051, total 6.679849
3498: nGT 8, recall 8, proposals 32, loss: x 0.693512, y 1.073992, conf 0.505739, total 2.273243
3506: nGT 8, recall 6, proposals 29, loss: x 2.577769, y 3.941189, conf 1.045799, total 7.564756
3514: nGT 8, recall 8, proposals 33, loss: x 2.223161, y 3.388922, conf 0.715913, total 6.327995
3522: nGT 8, recall 7, proposals 27, loss: x 3.652976, y 4.674772, conf 0.778338, total 9.106086
3530: nGT 8, recall 8, proposals 26, loss: x 1.323056, y 4.899796, conf 0.597290, total 6.820141
3538: nGT 8, recall 8, proposals 29, loss: x 1.066747, y 2.078274, conf 0.493601, total 3.638622
3546: nGT 8, recall 7, proposals 25, loss: x 3.797115, y 4.008549, conf 0.654732, total 8.460396
3554: nGT 8, recall 8, proposals 30, loss: x 4.117117, y 5.798429, conf 0.577131, total 10.492678
3562: nGT 8, recall 7, proposals 30, loss: x 1.656322, y 7.697028, conf 0.519607, total 9.872957
3570: nGT 8, recall 6, proposals 32, loss: x 5.748420, y 8.665774, conf 0.822490, total 15.236684
3578: nGT 8, recall 7, proposals 32, loss: x 2.606621, y 11.215962, conf 0.643665, total 14.466248
